id,annual_spend,purchase_frequency,avg_basket_size,days_since_last_purchase,product_category,region
207,42774,25,1913,330,Home,International
208,65370,2,3139,490,Electronics,International
209,1340,4,368,58,Apparel,
210,13644,21,718,133,Apparel,International
211,59993,40,1766,37,Home,North
212,6870,18,358,363,Beauty,East
213,1922,6,274,326,Grocery,International
214,20822,26,895,252,Beauty,
215,43827,52,989,44,Home,West
216,6077,16,458,162,Home,West
217,1313,7,169,327,Apparel,West
218,19419,27,714,155,Grocery,South
219,60873,52,1028,128,Beauty,East
220,4211,12,351,86,Beauty,South
221,1649,7,252,288,Electronics,North
222,82451,3,2318,407,Home,International
223,44929,45,1090,154,Home,East
224,5754,8,744,237,Beauty,South
225,1762,6,257,204,Grocery,International
226,12829,19,744,126,Electronics,East
227,58110,37,1325,81,Beauty,East
228,3637,18,205,157,Electronics,West
229,2060,4,547,25,Beauty,West
230,9098,12,888,135,Home,East
231,61791,3,2234,583,Home,International
232,5199,16,310,312,Electronics,West
233,2084,5,440,73,Beauty,West
234,9544,13,787,242,Apparel,International
235,32032,52,664,201,Grocery,International
236,6313,12,486,153,Electronics,East
237,1032,5,224,352,Beauty,West
238,16867,29,564,116,Beauty,West
239,49645,45,971,75,Apparel,North
240,5802,8,743,214,Apparel,West
241,1634,5,287,31,Beauty,South
242,20977,20,1103,88,Beauty,East
243,51331,52,921,354,Home,South
244,4116,10,350,152,Apparel,West
245,1319,7,169,140,Beauty,International
246,20762,26,676,74,Grocery,North
247,42926,30,1443,103,Grocery,International
248,3549,13,264,124,Beauty,South
249,963,5,177,51,Apparel,North
250,20735,13,1503,243,Apparel,East
251,50252,52,1156,293,Electronics,South
252,6350,17,459,203,Apparel,East
253,911,5,216,171,Beauty,International
254,20263,27,760,98,Grocery,South
255,50338,49,1275,172,Beauty,South
256,6425,17,334,263,Home,North
257,1069,4,297,133,Home,East
258,12623,24,654,334,Apparel,North
259,43754,26,1566,360,Electronics,East
260,3883,17,230,232,Beauty,East
261,1559,5,307,340,Apparel,International
262,9982,19,486,39,Electronics,North
263,59504,28,2094,84,Beauty,West
264,3822,13,352,261,Electronics,West
265,1399,5,273,344,Electronics,West
266,9036,14,778,216,Electronics,International
267,60645,23,2247,16,Apparel,South
268,6913,14,510,195,Home,West
269,2057,7,344,178,Beauty,West
270,17734,14,1581,11,Home,International
271,40654,29,1424,79,Electronics,North
272,4677,15,270,8,Electronics,North
273,1436,6,208,125,Home,West
274,11607,27,523,257,Apparel,International
275,48525,47,1112,154,Beauty,South
276,4101,13,304,89,Home,International
277,2067,7,276,268,Home,West
278,13518,25,547,115,Apparel,West
279,47246,52,888,68,Grocery,South
280,3316,11,318,274,Apparel,North
281,1708,6,248,96,Beauty,International
282,11507,28,446,7,Apparel,North
283,54156,52,966,360,Apparel,International
284,4132,12,325,157,Beauty,West
285,1863,6,281,163,Grocery,East
286,15750,14,1311,133,Beauty,International
287,37627,28,1507,291,Home,International
288,5739,9,565,328,Home,South
289,1323,3,433,94,Beauty,North
290,19069,11,1538,24,Home,South
291,35332,48,916,258,Electronics,International
292,6736,17,373,8,Beauty,
293,920,6,151,146,Home,
294,19917,12,1979,76,Beauty,International
295,39760,52,919,207,Apparel,South
296,6312,7,754,332,Electronics,West
297,1563,3,648,87,Home,East
298,19296,12,1590,21,Beauty,West
299,60270,47,1406,278,Electronics,South
300,4258,18,229,364,Electronics,East
301,1189,7,178,276,Apparel,North
302,20692,11,1930,38,Beauty,International
303,54848,21,2872,230,Grocery,International
304,4727,14,317,43,Grocery,South
305,998,3,307,324,Home,East
306,10098,29,356,138,Electronics,South
307,47051,40,1398,45,Electronics,International
308,4298,11,426,198,Beauty,South
309,1103,4,322,154,Apparel,North
310,12312,16,691,184,Apparel,West
311,34040,24,1539,202,Beauty,West
312,4318,10,383,333,Apparel,East
313,2037,4,550,203,Grocery,West
314,18384,17,1186,201,Beauty,South
315,46643,47,973,236,Apparel,West
316,6325,7,793,209,Apparel,East
317,1690,6,252,37,Beauty,West
318,15412,28,480,214,Grocery,International
319,59918,24,2776,340,Beauty,North
320,5580,14,336,169,Home,North
321,69056,3,2896,585,Beauty,South
322,13694,25,529,256,Electronics,West
323,41975,52,954,72,Grocery,West
324,5084,10,606,356,Electronics,East
325,84877,1,3019,631,Apparel,South
326,15623,17,947,236,Home,South
327,50663,36,1285,101,Home,West
328,67518,2,2903,714,Beauty,North
329,1544,4,439,58,Home,International
330,12761,18,741,58,Home,International
331,51249,52,844,302,Apparel,East
332,4222,8,490,261,Beauty,South
333,1408,5,277,330,Apparel,International
334,12466,14,783,317,Grocery,North
335,34025,35,949,334,Home,West
336,4775,8,582,112,Grocery,South
337,1102,5,201,253,Electronics,International
338,18301,26,743,21,Home,International
339,42306,49,813,126,Electronics,West
340,6449,7,804,60,Apparel,South
341,1606,4,370,323,Beauty,South
342,18762,26,702,272,Beauty,South
343,52346,32,1804,263,Electronics,South
344,6143,17,302,335,Apparel,South
345,1287,4,283,201,Beauty,East
346,13502,12,1007,47,Grocery,East
347,44570,43,903,47,Home,East
348,6183,11,473,108,Grocery,East
349,1594,5,321,175,Electronics,North
350,18407,19,1140,80,Electronics,West
351,51789,25,1954,81,Grocery,North
352,4002,10,345,84,Grocery,South
353,1009,3,380,39,Apparel,International
354,9111,24,337,216,Home,North
355,30216,52,691,188,Apparel,West
356,6013,8,628,73,Beauty,North
357,1097,4,310,77,Beauty,West
358,10040,12,760,301,Grocery,West
359,32034,31,1239,283,Beauty,East
360,5762,16,339,154,Beauty,International
361,1370,6,205,122,Electronics,South
362,16127,21,645,184,Apparel,West
363,47462,35,1264,241,Electronics,North
364,3055,9,290,203,Beauty,West
365,1383,6,227,78,Grocery,North
366,11438,26,434,200,Electronics,East
367,53279,52,1245,44,Electronics,West
368,3220,14,216,89,Apparel,North
369,2044,5,367,132,Apparel,East
370,10417,28,398,219,Electronics,East
371,47759,23,2114,184,Beauty,South
372,4020,7,558,59,Beauty,North
373,90202,1,2055,486,Apparel,South
374,19290,21,788,335,Grocery,South
375,52930,31,2054,190,Electronics,South
376,5063,7,753,238,Grocery,East
377,1448,4,395,155,Apparel,West
378,20662,30,620,279,Apparel,South
379,74351,1,2650,625,Electronics,East
380,83006,3,2873,353,Apparel,West
381,972,7,128,47,Apparel,International
382,19747,19,946,297,Apparel,West
383,47442,37,1081,121,Grocery,West
384,5941,10,654,38,Apparel,International
385,1027,5,222,61,Apparel,West
386,12180,12,1176,351,Beauty,North
387,57837,26,2051,182,Electronics,East
388,6963,6,1207,231,Beauty,South
389,1022,6,201,31,Apparel,South
390,13807,24,490,43,Grocery,North
391,62257,3,2532,365,Grocery,North
392,76135,1,3109,521,Home,West
393,83912,1,2425,395,Home,South
394,81671,1,2777,555,Beauty,West
395,37072,25,1686,269,Beauty,North
396,6128,10,602,248,Beauty,International
397,1225,3,393,15,Grocery,North
398,14660,17,834,119,Electronics,South
399,36595,52,603,28,Apparel,International
400,6190,10,545,88,Beauty,East
401,1737,7,306,358,Beauty,International
402,20380,27,671,252,Apparel,West
403,61966,3,2263,569,Grocery,International
404,3522,15,201,165,Apparel,International
405,1070,3,353,186,Grocery,West
406,13039,16,685,223,Home,East
407,61875,48,1100,182,Beauty,South
408,5936,10,681,0,Beauty,West
409,1825,5,418,162,Beauty,South
410,10249,20,550,39,Grocery,South
411,61671,52,1110,171,Grocery,South
412,3271,9,431,0,Home,West
413,1961,5,412,279,Home,International
414,17246,13,1599,17,Grocery,East
415,29671,27,1157,38,Electronics,East
416,5455,12,560,334,Home,South
417,1297,7,192,283,Beauty,East
418,12569,12,1094,281,Apparel,North
419,42394,32,1244,307,Electronics,North
420,5553,18,312,59,Home,West
421,1693,3,555,94,Home,East
422,9535,19,554,137,Apparel,North
423,39376,42,789,301,Electronics,West
424,4675,12,340,243,Apparel,West
425,1374,7,241,292,Beauty,International
426,20391,19,910,85,Apparel,South
427,62743,3,2522,721,Beauty,East
428,5908,16,442,284,Grocery,East
429,2001,3,617,300,Home,North
430,10778,22,444,51,Beauty,North
431,58229,52,973,135,Home,International
432,3150,9,408,311,Home,North
433,1955,6,397,243,Grocery,North
434,18524,16,1018,356,Apparel,South
435,53774,51,1136,213,Electronics,South
436,6654,11,609,264,Electronics,International
437,979,6,170,268,Electronics,South
438,18995,27,782,233,Grocery,South
439,56646,40,1343,63,Apparel,East
440,4784,18,269,282,Apparel,East
441,1727,4,452,83,Apparel,South
442,17132,15,1185,10,Electronics,West
443,50305,44,1423,129,Grocery,East
444,4506,10,500,238,Beauty,International
445,1023,5,192,191,Beauty,International
446,17213,20,921,141,Grocery,East
447,61279,46,1522,264,Electronics,International
448,4278,8,660,254,Grocery,West
449,1784,5,298,97,Apparel,International
450,14709,29,538,153,Beauty,South
451,43948,50,806,286,Apparel,East
452,3889,9,376,215,Grocery,East
453,1253,7,181,324,Beauty,North
454,11335,12,881,271,Electronics,South
455,34211,36,925,234,Apparel,North
456,5524,8,655,2,Apparel,South
457,1090,6,163,66,Home,West
458,14729,10,1453,191,Grocery,International
459,51363,45,1269,355,Grocery,South
460,5013,10,607,23,Grocery,West
461,1616,4,350,68,Home,East
462,10979,28,349,9,Apparel,South
463,48229,27,1887,333,Home,East
464,5493,13,516,55,Electronics,North
465,1400,4,344,242,Apparel,North
466,16940,23,811,310,Home,North
467,49237,31,1426,254,Apparel,East
468,6892,10,715,82,Home,South
469,1477,4,459,45,Beauty,West
470,10081,20,463,51,Apparel,West
471,37657,39,1150,89,Grocery,East
472,4251,15,338,23,Apparel,
473,1105,4,283,318,Electronics,East
474,11194,18,525,139,Home,West
475,55689,25,2065,30,Apparel,North
476,5363,16,313,92,Grocery,International
477,83956,3,3168,366,Home,North
478,14288,11,1223,6,Beauty,International
479,35063,52,587,265,Beauty,North
480,5907,12,462,328,Beauty,International
481,1672,3,489,253,Electronics,West
482,12971,16,808,281,Home,South
483,42991,43,1197,255,Electronics,West
484,3071,11,343,281,Electronics,
485,2056,6,296,287,Home,East
486,9651,14,702,286,Beauty,West
487,40079,38,1257,337,Grocery,East
488,6858,10,680,359,Apparel,West
489,1760,6,348,312,Electronics,West
490,18895,14,1443,212,Beauty,North
491,43218,46,795,68,Electronics,International
492,5213,11,458,260,Apparel,International
493,1878,3,589,310,Beauty,West
494,16308,24,756,203,Grocery,West
495,31974,44,629,262,Beauty,East
496,6742,14,547,319,Grocery,South
497,1680,7,240,355,Electronics,East
498,15994,29,509,345,Beauty,East
499,42206,21,2385,195,Electronics,South
500,6142,18,318,74,Grocery,South
